eqn0.. (v('RIBOSYN-ribomito') + (slU('RIBOSYN-ribomito') - slL('RIBOSYN-ribomito')) / MW('RIBOSYN-ribomito')) * %kribomito% =e= %mu% * sum(j$mito_translation(j), NAA(j) * v(j));
eqn1.. (v('RIBOSYN-ribonuc') + (slU('RIBOSYN-ribonuc') - slL('RIBOSYN-ribonuc')) / MW('RIBOSYN-ribonuc'))* %kribonuc% =e= %mu% * sum(j$nuc_translation(j), NAA(j) * v(j));
eqn1124.. (v('ENZSYN-ACACT161ai_x_FWD-YIL160C') + (slU('ENZSYN-ACACT161ai_x_FWD-YIL160C') - slL('ENZSYN-ACACT161ai_x_FWD-YIL160C')) / MW('ENZSYN-ACACT161ai_x_FWD-YIL160C')) * 53279.343598 =e= %mu% * v('RXN-ACACT161ai_x_FWD-YIL160C') ;
eqn1125.. (v('ENZSYN-ACACT141ai_x_FWD-YIL160C') + (slU('ENZSYN-ACACT141ai_x_FWD-YIL160C') - slL('ENZSYN-ACACT141ai_x_FWD-YIL160C')) / MW('ENZSYN-ACACT141ai_x_FWD-YIL160C')) * 53279.343598 =e= %mu% * v('RXN-ACACT141ai_x_FWD-YIL160C') ;
eqn1126.. (v('ENZSYN-ECOAI101a_x_FWD-YLR284C') + (slU('ENZSYN-ECOAI101a_x_FWD-YLR284C') - slL('ENZSYN-ECOAI101a_x_FWD-YLR284C')) / MW('ENZSYN-ECOAI101a_x_FWD-YLR284C')) * 23400.0234 =e= %mu% * v('RXN-ECOAI101a_x_FWD-YLR284C') ;
eqn1127.. (v('ENZSYN-ECOAI122c_x_FWD-YLR284C') + (slU('ENZSYN-ECOAI122c_x_FWD-YLR284C') - slL('ENZSYN-ECOAI122c_x_FWD-YLR284C')) / MW('ENZSYN-ECOAI122c_x_FWD-YLR284C')) * 23400.0234 =e= %mu% * v('RXN-ECOAI122c_x_FWD-YLR284C') ;
eqn1128.. (v('ENZSYN-ECOAI121b_x_FWD-YLR284C') + (slU('ENZSYN-ECOAI121b_x_FWD-YLR284C') - slL('ENZSYN-ECOAI121b_x_FWD-YLR284C')) / MW('ENZSYN-ECOAI121b_x_FWD-YLR284C')) * 23400.0234 =e= %mu% * v('RXN-ECOAI121b_x_FWD-YLR284C') ;
eqn1129.. (v('ENZSYN-ECOAI121a_x_FWD-YLR284C') + (slU('ENZSYN-ECOAI121a_x_FWD-YLR284C') - slL('ENZSYN-ECOAI121a_x_FWD-YLR284C')) / MW('ENZSYN-ECOAI121a_x_FWD-YLR284C')) * 23400.0234 =e= %mu% * v('RXN-ECOAI121a_x_FWD-YLR284C') ;
eqn1130.. (v('ENZSYN-ECOAI142c_x_FWD-YLR284C') + (slU('ENZSYN-ECOAI142c_x_FWD-YLR284C') - slL('ENZSYN-ECOAI142c_x_FWD-YLR284C')) / MW('ENZSYN-ECOAI142c_x_FWD-YLR284C')) * 23400.0234 =e= %mu% * v('RXN-ECOAI142c_x_FWD-YLR284C') ;
eqn1131.. (v('ENZSYN-ECOAI141a_x_FWD-YLR284C') + (slU('ENZSYN-ECOAI141a_x_FWD-YLR284C') - slL('ENZSYN-ECOAI141a_x_FWD-YLR284C')) / MW('ENZSYN-ECOAI141a_x_FWD-YLR284C')) * 23400.0234 =e= %mu% * v('RXN-ECOAI141a_x_FWD-YLR284C') ;
eqn1132.. (v('ENZSYN-ECOAI5d_x_FWD-YOR180C') + (slU('ENZSYN-ECOAI5d_x_FWD-YOR180C') - slL('ENZSYN-ECOAI5d_x_FWD-YOR180C')) / MW('ENZSYN-ECOAI5d_x_FWD-YOR180C')) * 23400.0234 =e= %mu% * v('RXN-ECOAI5d_x_FWD-YOR180C') ;
eqn1133.. (v('ENZSYN-ECOAI6d_x_FWD-YOR180C') + (slU('ENZSYN-ECOAI6d_x_FWD-YOR180C') - slL('ENZSYN-ECOAI6d_x_FWD-YOR180C')) / MW('ENZSYN-ECOAI6d_x_FWD-YOR180C')) * 23400.0234 =e= %mu% * v('RXN-ECOAI6d_x_FWD-YOR180C') ;
eqn1134.. (v('ENZSYN-ECOAR122_x_FWD-YNL202W') + (slU('ENZSYN-ECOAR122_x_FWD-YNL202W') - slL('ENZSYN-ECOAR122_x_FWD-YNL202W')) / MW('ENZSYN-ECOAR122_x_FWD-YNL202W')) * 3341.1066 =e= %mu% * v('RXN-ECOAR122_x_FWD-YNL202W') ;
eqn1135.. (v('ENZSYN-ECOAR142_x_FWD-YNL202W') + (slU('ENZSYN-ECOAR142_x_FWD-YNL202W') - slL('ENZSYN-ECOAR142_x_FWD-YNL202W')) / MW('ENZSYN-ECOAR142_x_FWD-YNL202W')) * 3341.1066 =e= %mu% * v('RXN-ECOAR142_x_FWD-YNL202W') ;
eqn1136.. (v('ENZSYN-STEHg161_l_FWD-YLL012W') + (slU('ENZSYN-STEHg161_l_FWD-YLL012W') - slL('ENZSYN-STEHg161_l_FWD-YLL012W')) / MW('ENZSYN-STEHg161_l_FWD-YLL012W')) * 12.600013 =e= %mu% * v('RXN-STEHg161_l_FWD-YLL012W') ;
eqn1137.. (v('ENZSYN-STEHg161_l_FWD-YKL140W') + (slU('ENZSYN-STEHg161_l_FWD-YKL140W') - slL('ENZSYN-STEHg161_l_FWD-YKL140W')) / MW('ENZSYN-STEHg161_l_FWD-YKL140W')) * 12.600013 =e= %mu% * v('RXN-STEHg161_l_FWD-YKL140W') ;
eqn1138.. (v('ENZSYN-STEHg181_l_FWD-YKL140W') + (slU('ENZSYN-STEHg181_l_FWD-YKL140W') - slL('ENZSYN-STEHg181_l_FWD-YKL140W')) / MW('ENZSYN-STEHg181_l_FWD-YKL140W')) * 12.600013 =e= %mu% * v('RXN-STEHg181_l_FWD-YKL140W') ;
eqn1139.. (v('ENZSYN-STEHg181_l_FWD-YLL012W') + (slU('ENZSYN-STEHg181_l_FWD-YLL012W') - slL('ENZSYN-STEHg181_l_FWD-YLL012W')) / MW('ENZSYN-STEHg181_l_FWD-YLL012W')) * 12.600013 =e= %mu% * v('RXN-STEHg181_l_FWD-YLL012W') ;
eqn1140.. (v('ENZSYN-STEHe161_l_FWD-YLL012W') + (slU('ENZSYN-STEHe161_l_FWD-YLL012W') - slL('ENZSYN-STEHe161_l_FWD-YLL012W')) / MW('ENZSYN-STEHe161_l_FWD-YLL012W')) * 12.600013 =e= %mu% * v('RXN-STEHe161_l_FWD-YLL012W') ;
eqn1141.. (v('ENZSYN-STEHe181_l_FWD-YLL012W') + (slU('ENZSYN-STEHe181_l_FWD-YLL012W') - slL('ENZSYN-STEHe181_l_FWD-YLL012W')) / MW('ENZSYN-STEHe181_l_FWD-YLL012W')) * 12.600013 =e= %mu% * v('RXN-STEHe181_l_FWD-YLL012W') ;
eqn1142.. (v('ENZSYN-STEHf161_l_FWD-YLL012W') + (slU('ENZSYN-STEHf161_l_FWD-YLL012W') - slL('ENZSYN-STEHf161_l_FWD-YLL012W')) / MW('ENZSYN-STEHf161_l_FWD-YLL012W')) * 12.600013 =e= %mu% * v('RXN-STEHf161_l_FWD-YLL012W') ;
eqn1143.. (v('ENZSYN-STEHf181_l_FWD-YLL012W') + (slU('ENZSYN-STEHf181_l_FWD-YLL012W') - slL('ENZSYN-STEHf181_l_FWD-YLL012W')) / MW('ENZSYN-STEHf181_l_FWD-YLL012W')) * 12.600013 =e= %mu% * v('RXN-STEHf181_l_FWD-YLL012W') ;
eqn1144.. (v('ENZSYN-STEHl161_l_FWD-YLL012W') + (slU('ENZSYN-STEHl161_l_FWD-YLL012W') - slL('ENZSYN-STEHl161_l_FWD-YLL012W')) / MW('ENZSYN-STEHl161_l_FWD-YLL012W')) * 12.600013 =e= %mu% * v('RXN-STEHl161_l_FWD-YLL012W') ;
eqn1145.. (v('ENZSYN-STEHl181_l_FWD-YLL012W') + (slU('ENZSYN-STEHl181_l_FWD-YLL012W') - slL('ENZSYN-STEHl181_l_FWD-YLL012W')) / MW('ENZSYN-STEHl181_l_FWD-YLL012W')) * 12.600013 =e= %mu% * v('RXN-STEHl181_l_FWD-YLL012W') ;
eqn1146.. (v('ENZSYN-STEHz161_l_FWD-YLL012W') + (slU('ENZSYN-STEHz161_l_FWD-YLL012W') - slL('ENZSYN-STEHz161_l_FWD-YLL012W')) / MW('ENZSYN-STEHz161_l_FWD-YLL012W')) * 12.600013 =e= %mu% * v('RXN-STEHz161_l_FWD-YLL012W') ;
eqn1147.. (v('ENZSYN-STEHz181_l_FWD-YLL012W') + (slU('ENZSYN-STEHz181_l_FWD-YLL012W') - slL('ENZSYN-STEHz181_l_FWD-YLL012W')) / MW('ENZSYN-STEHz181_l_FWD-YLL012W')) * 12.600013 =e= %mu% * v('RXN-STEHz181_l_FWD-YLL012W') ;
eqn1148.. (v('ENZSYN-STEHz161_en_FWD-YLR020C') + (slU('ENZSYN-STEHz161_en_FWD-YLR020C') - slL('ENZSYN-STEHz161_en_FWD-YLR020C')) / MW('ENZSYN-STEHz161_en_FWD-YLR020C')) * 12.600013 =e= %mu% * v('RXN-STEHz161_en_FWD-YLR020C') ;
eqn1149.. (v('ENZSYN-STEHz181_en_FWD-YLR020C') + (slU('ENZSYN-STEHz181_en_FWD-YLR020C') - slL('ENZSYN-STEHz181_en_FWD-YLR020C')) / MW('ENZSYN-STEHz181_en_FWD-YLR020C')) * 12.600013 =e= %mu% * v('RXN-STEHz181_en_FWD-YLR020C') ;
eqn1150.. (v('ENZSYN-SUCACCT_m_FWD-YBL015W') + (slU('ENZSYN-SUCACCT_m_FWD-YBL015W') - slL('ENZSYN-SUCACCT_m_FWD-YBL015W')) / MW('ENZSYN-SUCACCT_m_FWD-YBL015W')) * 26136.274535 =e= %mu% * v('RXN-SUCACCT_m_FWD-YBL015W') ;
eqn1151.. (v('ENZSYN-SUCACCT_m_REV-YBL015W') + (slU('ENZSYN-SUCACCT_m_REV-YBL015W') - slL('ENZSYN-SUCACCT_m_REV-YBL015W')) / MW('ENZSYN-SUCACCT_m_REV-YBL015W')) * 26136.274535 =e= %mu% * v('RXN-SUCACCT_m_REV-YBL015W') ;
eqn1152.. (v('ENZSYN-RAFH_e_FWD-YIL020C') + (slU('ENZSYN-RAFH_e_FWD-YIL020C') - slL('ENZSYN-RAFH_e_FWD-YIL020C')) / MW('ENZSYN-RAFH_e_FWD-YIL020C')) * 115199.410179 =e= %mu% * v('RXN-RAFH_e_FWD-YIL020C') ;
eqn1153.. (v('ENZSYN-URIH_c_FWD-YDR400W') + (slU('ENZSYN-URIH_c_FWD-YDR400W') - slL('ENZSYN-URIH_c_FWD-YDR400W')) / MW('ENZSYN-URIH_c_FWD-YDR400W')) * 72000.0 =e= %mu% * v('RXN-URIH_c_FWD-YDR400W') ;
eqn1154.. (v('ENZSYN-GTHRDtabc_v_FWD-YDR135C') + (slU('ENZSYN-GTHRDtabc_v_FWD-YDR135C') - slL('ENZSYN-GTHRDtabc_v_FWD-YDR135C')) / MW('ENZSYN-GTHRDtabc_v_FWD-YDR135C')) * 3600000000000.0 =e= %mu% * v('RXN-GTHRDtabc_v_FWD-YDR135C') ;
eqn1155.. (v('ENZSYN-TCHOLAtabc_v_FWD-YLL048C') + (slU('ENZSYN-TCHOLAtabc_v_FWD-YLL048C') - slL('ENZSYN-TCHOLAtabc_v_FWD-YLL048C')) / MW('ENZSYN-TCHOLAtabc_v_FWD-YLL048C')) * 3600000000000.0 =e= %mu% * v('RXN-TCHOLAtabc_v_FWD-YLL048C') ;
eqn1156.. (v('ENZSYN-2OXOADPt_c_m_FWD-YOR222W') + (slU('ENZSYN-2OXOADPt_c_m_FWD-YOR222W') - slL('ENZSYN-2OXOADPt_c_m_FWD-YOR222W')) / MW('ENZSYN-2OXOADPt_c_m_FWD-YOR222W')) * 3600000000000.0 =e= %mu% * v('RXN-2OXOADPt_c_m_FWD-YOR222W') ;
eqn1157.. (v('ENZSYN-2OXOADPt_c_m_REV-YOR222W') + (slU('ENZSYN-2OXOADPt_c_m_REV-YOR222W') - slL('ENZSYN-2OXOADPt_c_m_REV-YOR222W')) / MW('ENZSYN-2OXOADPt_c_m_REV-YOR222W')) * 3600000000000.0 =e= %mu% * v('RXN-2OXOADPt_c_m_REV-YOR222W') ;
eqn1158.. (v('ENZSYN-2OXOADPt_c_m_FWD-YPL134C') + (slU('ENZSYN-2OXOADPt_c_m_FWD-YPL134C') - slL('ENZSYN-2OXOADPt_c_m_FWD-YPL134C')) / MW('ENZSYN-2OXOADPt_c_m_FWD-YPL134C')) * 3600000000000.0 =e= %mu% * v('RXN-2OXOADPt_c_m_FWD-YPL134C') ;
eqn1159.. (v('ENZSYN-2OXOADPt_c_m_REV-YPL134C') + (slU('ENZSYN-2OXOADPt_c_m_REV-YPL134C') - slL('ENZSYN-2OXOADPt_c_m_REV-YPL134C')) / MW('ENZSYN-2OXOADPt_c_m_REV-YPL134C')) * 3600000000000.0 =e= %mu% * v('RXN-2OXOADPt_c_m_REV-YPL134C') ;
eqn1160.. (v('ENZSYN-4ABUTtps_e_FWD-YDL210W') + (slU('ENZSYN-4ABUTtps_e_FWD-YDL210W') - slL('ENZSYN-4ABUTtps_e_FWD-YDL210W')) / MW('ENZSYN-4ABUTtps_e_FWD-YDL210W')) * 3600000000000.0 =e= %mu% * v('RXN-4ABUTtps_e_FWD-YDL210W') ;
eqn1161.. (v('ENZSYN-4ABUTtps_e_FWD-YOR348C') + (slU('ENZSYN-4ABUTtps_e_FWD-YOR348C') - slL('ENZSYN-4ABUTtps_e_FWD-YOR348C')) / MW('ENZSYN-4ABUTtps_e_FWD-YOR348C')) * 3600000000000.0 =e= %mu% * v('RXN-4ABUTtps_e_FWD-YOR348C') ;
eqn1162.. (v('ENZSYN-5AOPtps_e_FWD-YDL210W') + (slU('ENZSYN-5AOPtps_e_FWD-YDL210W') - slL('ENZSYN-5AOPtps_e_FWD-YDL210W')) / MW('ENZSYN-5AOPtps_e_FWD-YDL210W')) * 3600000000000.0 =e= %mu% * v('RXN-5AOPtps_e_FWD-YDL210W') ;
eqn1163.. (v('ENZSYN-8AONNtps_e_FWD-YNR056C') + (slU('ENZSYN-8AONNtps_e_FWD-YNR056C') - slL('ENZSYN-8AONNtps_e_FWD-YNR056C')) / MW('ENZSYN-8AONNtps_e_FWD-YNR056C')) * 3600000000000.0 =e= %mu% * v('RXN-8AONNtps_e_FWD-YNR056C') ;
eqn1164.. (v('ENZSYN-8AONNtps_e_REV-YNR056C') + (slU('ENZSYN-8AONNtps_e_REV-YNR056C') - slL('ENZSYN-8AONNtps_e_REV-YNR056C')) / MW('ENZSYN-8AONNtps_e_REV-YNR056C')) * 3600000000000.0 =e= %mu% * v('RXN-8AONNtps_e_REV-YNR056C') ;
eqn1165.. (v('ENZSYN-ACt_c_e_FWD-YCR010C') + (slU('ENZSYN-ACt_c_e_FWD-YCR010C') - slL('ENZSYN-ACt_c_e_FWD-YCR010C')) / MW('ENZSYN-ACt_c_e_FWD-YCR010C')) * 3600000000000.0 =e= %mu% * v('RXN-ACt_c_e_FWD-YCR010C') ;
eqn1166.. (v('ENZSYN-ACt_c_e_REV-YCR010C') + (slU('ENZSYN-ACt_c_e_REV-YCR010C') - slL('ENZSYN-ACt_c_e_REV-YCR010C')) / MW('ENZSYN-ACt_c_e_REV-YCR010C')) * 3600000000000.0 =e= %mu% * v('RXN-ACt_c_e_REV-YCR010C') ;
eqn1167.. (v('ENZSYN-ADEtps_e_FWD-YGL186C') + (slU('ENZSYN-ADEtps_e_FWD-YGL186C') - slL('ENZSYN-ADEtps_e_FWD-YGL186C')) / MW('ENZSYN-ADEtps_e_FWD-YGL186C')) * 3600000000000.0 =e= %mu% * v('RXN-ADEtps_e_FWD-YGL186C') ;
eqn1168.. (v('ENZSYN-ADEtps_e_FWD-YER060W') + (slU('ENZSYN-ADEtps_e_FWD-YER060W') - slL('ENZSYN-ADEtps_e_FWD-YER060W')) / MW('ENZSYN-ADEtps_e_FWD-YER060W')) * 3600000000000.0 =e= %mu% * v('RXN-ADEtps_e_FWD-YER060W') ;
eqn1169.. (v('ENZSYN-ADEtps_e_FWD-YER060W-A') + (slU('ENZSYN-ADEtps_e_FWD-YER060W-A') - slL('ENZSYN-ADEtps_e_FWD-YER060W-A')) / MW('ENZSYN-ADEtps_e_FWD-YER060W-A')) * 3600000000000.0 =e= %mu% * v('RXN-ADEtps_e_FWD-YER060W-A') ;
eqn1170.. (v('ENZSYN-ADEtps_e_FWD-YER056C') + (slU('ENZSYN-ADEtps_e_FWD-YER056C') - slL('ENZSYN-ADEtps_e_FWD-YER056C')) / MW('ENZSYN-ADEtps_e_FWD-YER056C')) * 3600000000000.0 =e= %mu% * v('RXN-ADEtps_e_FWD-YER056C') ;
eqn1171.. (v('ENZSYN-ADNtps_e_FWD-YAL022C') + (slU('ENZSYN-ADNtps_e_FWD-YAL022C') - slL('ENZSYN-ADNtps_e_FWD-YAL022C')) / MW('ENZSYN-ADNtps_e_FWD-YAL022C')) * 3600000000000.0 =e= %mu% * v('RXN-ADNtps_e_FWD-YAL022C') ;
eqn1172.. (v('ENZSYN-ADPATPt_c_m_FWD-YMR056C') + (slU('ENZSYN-ADPATPt_c_m_FWD-YMR056C') - slL('ENZSYN-ADPATPt_c_m_FWD-YMR056C')) / MW('ENZSYN-ADPATPt_c_m_FWD-YMR056C')) * 3600000000000.0 =e= %mu% * v('RXN-ADPATPt_c_m_FWD-YMR056C') ;
eqn1173.. (v('ENZSYN-ADPATPt_c_m_REV-YMR056C') + (slU('ENZSYN-ADPATPt_c_m_REV-YMR056C') - slL('ENZSYN-ADPATPt_c_m_REV-YMR056C')) / MW('ENZSYN-ADPATPt_c_m_REV-YMR056C')) * 3600000000000.0 =e= %mu% * v('RXN-ADPATPt_c_m_REV-YMR056C') ;
eqn1174.. (v('ENZSYN-ADPATPt_c_m_FWD-YBR085W') + (slU('ENZSYN-ADPATPt_c_m_FWD-YBR085W') - slL('ENZSYN-ADPATPt_c_m_FWD-YBR085W')) / MW('ENZSYN-ADPATPt_c_m_FWD-YBR085W')) * 3600000000000.0 =e= %mu% * v('RXN-ADPATPt_c_m_FWD-YBR085W') ;
eqn1175.. (v('ENZSYN-ADPATPt_c_m_REV-YBR085W') + (slU('ENZSYN-ADPATPt_c_m_REV-YBR085W') - slL('ENZSYN-ADPATPt_c_m_REV-YBR085W')) / MW('ENZSYN-ADPATPt_c_m_REV-YBR085W')) * 3600000000000.0 =e= %mu% * v('RXN-ADPATPt_c_m_REV-YBR085W') ;
eqn1176.. (v('ENZSYN-ADPATPt_c_m_FWD-YBL030C') + (slU('ENZSYN-ADPATPt_c_m_FWD-YBL030C') - slL('ENZSYN-ADPATPt_c_m_FWD-YBL030C')) / MW('ENZSYN-ADPATPt_c_m_FWD-YBL030C')) * 3600000000000.0 =e= %mu% * v('RXN-ADPATPt_c_m_FWD-YBL030C') ;
eqn1177.. (v('ENZSYN-ADPATPt_c_m_REV-YBL030C') + (slU('ENZSYN-ADPATPt_c_m_REV-YBL030C') - slL('ENZSYN-ADPATPt_c_m_REV-YBL030C')) / MW('ENZSYN-ADPATPt_c_m_REV-YBL030C')) * 3600000000000.0 =e= %mu% * v('RXN-ADPATPt_c_m_REV-YBL030C') ;
eqn1178.. (v('ENZSYN-ADPATPt_c_x_FWD-YPR128C') + (slU('ENZSYN-ADPATPt_c_x_FWD-YPR128C') - slL('ENZSYN-ADPATPt_c_x_FWD-YPR128C')) / MW('ENZSYN-ADPATPt_c_x_FWD-YPR128C')) * 3600000000000.0 =e= %mu% * v('RXN-ADPATPt_c_x_FWD-YPR128C') ;
eqn1179.. (v('ENZSYN-AKGCITta_m_FWD-YMR241W') + (slU('ENZSYN-AKGCITta_m_FWD-YMR241W') - slL('ENZSYN-AKGCITta_m_FWD-YMR241W')) / MW('ENZSYN-AKGCITta_m_FWD-YMR241W')) * 3600000000000.0 =e= %mu% * v('RXN-AKGCITta_m_FWD-YMR241W') ;
eqn1180.. (v('ENZSYN-AKGCITta_m_REV-YMR241W') + (slU('ENZSYN-AKGCITta_m_REV-YMR241W') - slL('ENZSYN-AKGCITta_m_REV-YMR241W')) / MW('ENZSYN-AKGCITta_m_REV-YMR241W')) * 3600000000000.0 =e= %mu% * v('RXN-AKGCITta_m_REV-YMR241W') ;
eqn1181.. (v('ENZSYN-ALLTTt_c_e_FWD-YJR152W') + (slU('ENZSYN-ALLTTt_c_e_FWD-YJR152W') - slL('ENZSYN-ALLTTt_c_e_FWD-YJR152W')) / MW('ENZSYN-ALLTTt_c_e_FWD-YJR152W')) * 3600000000000.0 =e= %mu% * v('RXN-ALLTTt_c_e_FWD-YJR152W') ;
eqn1182.. (v('ENZSYN-ALLTNt_c_e_FWD-YIR028W') + (slU('ENZSYN-ALLTNt_c_e_FWD-YIR028W') - slL('ENZSYN-ALLTNt_c_e_FWD-YIR028W')) / MW('ENZSYN-ALLTNt_c_e_FWD-YIR028W')) * 3600000000000.0 =e= %mu% * v('RXN-ALLTNt_c_e_FWD-YIR028W') ;
eqn1183.. (v('ENZSYN-NH4t_c_e_FWD-YDR384C') + (slU('ENZSYN-NH4t_c_e_FWD-YDR384C') - slL('ENZSYN-NH4t_c_e_FWD-YDR384C')) / MW('ENZSYN-NH4t_c_e_FWD-YDR384C')) * 3600000000000.0 =e= %mu% * v('RXN-NH4t_c_e_FWD-YDR384C') ;
eqn1184.. (v('ENZSYN-NH4t_c_e_REV-YDR384C') + (slU('ENZSYN-NH4t_c_e_REV-YDR384C') - slL('ENZSYN-NH4t_c_e_REV-YDR384C')) / MW('ENZSYN-NH4t_c_e_REV-YDR384C')) * 3600000000000.0 =e= %mu% * v('RXN-NH4t_c_e_REV-YDR384C') ;
eqn1185.. (v('ENZSYN-NH4t_c_e_FWD-YPR138C') + (slU('ENZSYN-NH4t_c_e_FWD-YPR138C') - slL('ENZSYN-NH4t_c_e_FWD-YPR138C')) / MW('ENZSYN-NH4t_c_e_FWD-YPR138C')) * 3600000000000.0 =e= %mu% * v('RXN-NH4t_c_e_FWD-YPR138C') ;
eqn1186.. (v('ENZSYN-NH4t_c_e_REV-YPR138C') + (slU('ENZSYN-NH4t_c_e_REV-YPR138C') - slL('ENZSYN-NH4t_c_e_REV-YPR138C')) / MW('ENZSYN-NH4t_c_e_REV-YPR138C')) * 3600000000000.0 =e= %mu% * v('RXN-NH4t_c_e_REV-YPR138C') ;
eqn1187.. (v('ENZSYN-NH4t_c_e_FWD-YGR121C') + (slU('ENZSYN-NH4t_c_e_FWD-YGR121C') - slL('ENZSYN-NH4t_c_e_FWD-YGR121C')) / MW('ENZSYN-NH4t_c_e_FWD-YGR121C')) * 3600000000000.0 =e= %mu% * v('RXN-NH4t_c_e_FWD-YGR121C') ;
eqn1188.. (v('ENZSYN-NH4t_c_e_REV-YGR121C') + (slU('ENZSYN-NH4t_c_e_REV-YGR121C') - slL('ENZSYN-NH4t_c_e_REV-YGR121C')) / MW('ENZSYN-NH4t_c_e_REV-YGR121C')) * 3600000000000.0 =e= %mu% * v('RXN-NH4t_c_e_REV-YGR121C') ;
eqn1189.. (v('ENZSYN-NH4t_c_e_FWD-YNL142W') + (slU('ENZSYN-NH4t_c_e_FWD-YNL142W') - slL('ENZSYN-NH4t_c_e_FWD-YNL142W')) / MW('ENZSYN-NH4t_c_e_FWD-YNL142W')) * 3600000000000.0 =e= %mu% * v('RXN-NH4t_c_e_FWD-YNL142W') ;
eqn1190.. (v('ENZSYN-NH4t_c_e_REV-YNL142W') + (slU('ENZSYN-NH4t_c_e_REV-YNL142W') - slL('ENZSYN-NH4t_c_e_REV-YNL142W')) / MW('ENZSYN-NH4t_c_e_REV-YNL142W')) * 3600000000000.0 =e= %mu% * v('RXN-NH4t_c_e_REV-YNL142W') ;
eqn1191.. (v('ENZSYN-AMPATPt_c_x_FWD-YPR128C') + (slU('ENZSYN-AMPATPt_c_x_FWD-YPR128C') - slL('ENZSYN-AMPATPt_c_x_FWD-YPR128C')) / MW('ENZSYN-AMPATPt_c_x_FWD-YPR128C')) * 3600000000000.0 =e= %mu% * v('RXN-AMPATPt_c_x_FWD-YPR128C') ;
eqn1192.. (v('ENZSYN-ASPGLUt_c_m_FWD-YPR021C') + (slU('ENZSYN-ASPGLUt_c_m_FWD-YPR021C') - slL('ENZSYN-ASPGLUt_c_m_FWD-YPR021C')) / MW('ENZSYN-ASPGLUt_c_m_FWD-YPR021C')) * 3600000000000.0 =e= %mu% * v('RXN-ASPGLUt_c_m_FWD-YPR021C') ;
eqn1193.. (v('ENZSYN-BTNtps_e_FWD-YGR065C') + (slU('ENZSYN-BTNtps_e_FWD-YGR065C') - slL('ENZSYN-BTNtps_e_FWD-YGR065C')) / MW('ENZSYN-BTNtps_e_FWD-YGR065C')) * 3600000000000.0 =e= %mu% * v('RXN-BTNtps_e_FWD-YGR065C') ;
eqn1194.. (v('ENZSYN-CRNACRNt_c_m_FWD-YOR100C') + (slU('ENZSYN-CRNACRNt_c_m_FWD-YOR100C') - slL('ENZSYN-CRNACRNt_c_m_FWD-YOR100C')) / MW('ENZSYN-CRNACRNt_c_m_FWD-YOR100C')) * 3600000000000.0 =e= %mu% * v('RXN-CRNACRNt_c_m_FWD-YOR100C') ;
eqn1195.. (v('ENZSYN-CHOLtps_e_FWD-YGL077C') + (slU('ENZSYN-CHOLtps_e_FWD-YGL077C') - slL('ENZSYN-CHOLtps_e_FWD-YGL077C')) / MW('ENZSYN-CHOLtps_e_FWD-YGL077C')) * 3600000000000.0 =e= %mu% * v('RXN-CHOLtps_e_FWD-YGL077C') ;
eqn1196.. (v('ENZSYN-CITMALta_m_FWD-YBR291C') + (slU('ENZSYN-CITMALta_m_FWD-YBR291C') - slL('ENZSYN-CITMALta_m_FWD-YBR291C')) / MW('ENZSYN-CITMALta_m_FWD-YBR291C')) * 3600000000000.0 =e= %mu% * v('RXN-CITMALta_m_FWD-YBR291C') ;
eqn1197.. (v('ENZSYN-CITMALta_m_REV-YBR291C') + (slU('ENZSYN-CITMALta_m_REV-YBR291C') - slL('ENZSYN-CITMALta_m_REV-YBR291C')) / MW('ENZSYN-CITMALta_m_REV-YBR291C')) * 3600000000000.0 =e= %mu% * v('RXN-CITMALta_m_REV-YBR291C') ;
eqn1198.. (v('ENZSYN-CITPEPt_c_m_FWD-YBR291C') + (slU('ENZSYN-CITPEPt_c_m_FWD-YBR291C') - slL('ENZSYN-CITPEPt_c_m_FWD-YBR291C')) / MW('ENZSYN-CITPEPt_c_m_FWD-YBR291C')) * 3600000000000.0 =e= %mu% * v('RXN-CITPEPt_c_m_FWD-YBR291C') ;
eqn1199.. (v('ENZSYN-CITPEPt_c_m_REV-YBR291C') + (slU('ENZSYN-CITPEPt_c_m_REV-YBR291C') - slL('ENZSYN-CITPEPt_c_m_REV-YBR291C')) / MW('ENZSYN-CITPEPt_c_m_REV-YBR291C')) * 3600000000000.0 =e= %mu% * v('RXN-CITPEPt_c_m_REV-YBR291C') ;
eqn1200.. (v('ENZSYN-CITICITt_c_m_FWD-YBR291C') + (slU('ENZSYN-CITICITt_c_m_FWD-YBR291C') - slL('ENZSYN-CITICITt_c_m_FWD-YBR291C')) / MW('ENZSYN-CITICITt_c_m_FWD-YBR291C')) * 3600000000000.0 =e= %mu% * v('RXN-CITICITt_c_m_FWD-YBR291C') ;
eqn1201.. (v('ENZSYN-CITICITt_c_m_REV-YBR291C') + (slU('ENZSYN-CITICITt_c_m_REV-YBR291C') - slL('ENZSYN-CITICITt_c_m_REV-YBR291C')) / MW('ENZSYN-CITICITt_c_m_REV-YBR291C')) * 3600000000000.0 =e= %mu% * v('RXN-CITICITt_c_m_REV-YBR291C') ;
